2022-08-24 16:14:17,666 INFO  Logger.cs: 70 - 
2022-08-24 17:17:27,187 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2
2022-08-24 17:17:27,190 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-08-24 17:17:27,192 INFO  ExportHelper.cs: 153 - Creating package directories with name URDF 2 and save path C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo
2022-08-24 17:17:30,831 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\CMakeLists.txt
2022-08-24 17:17:30,832 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\config\joint_names_URDF 2.yaml
2022-08-24 17:17:30,833 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\package.xml
2022-08-24 17:17:30,834 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\package.xml
2022-08-24 17:17:30,837 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\launch\
2022-08-24 17:17:30,839 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\launch\
2022-08-24 17:17:30,840 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-08-24 17:17:30,841 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-08-24 17:17:30,842 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-08-24 17:17:30,842 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-08-24 17:17:30,847 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-08-24 17:17:30,847 INFO  ExportHelper.cs: 197 - Hiding all components
2022-08-24 17:17:30,977 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-08-24 17:17:30,980 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-08-24 17:17:30,980 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2022-08-24 17:17:30,981 INFO  ExportHelper.cs: 270 - Exporting link: bola1_Link
2022-08-24 17:17:30,981 INFO  ExportHelper.cs: 272 - Link bola1_Link has 0 children
2022-08-24 17:17:30,982 INFO  ExportHelper.cs: 317 - bola1_Link: Exporting STL with coordinate frame Origin_bola1_joint
2022-08-24 17:17:30,982 INFO  ExportHelper.cs: 322 - bola1_Link: Reference geometry name 
2022-08-24 17:17:31,125 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\meshes\bola1_Link.STL
2022-08-24 17:17:31,526 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-08-24 17:17:31,528 INFO  ExportHelper.cs: 270 - Exporting link: bola2_Link
2022-08-24 17:17:31,528 INFO  ExportHelper.cs: 272 - Link bola2_Link has 0 children
2022-08-24 17:17:31,529 INFO  ExportHelper.cs: 317 - bola2_Link: Exporting STL with coordinate frame Origin_bola2_joint
2022-08-24 17:17:31,529 INFO  ExportHelper.cs: 322 - bola2_Link: Reference geometry name 
2022-08-24 17:17:31,553 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\meshes\bola2_Link.STL
2022-08-24 17:17:31,935 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-08-24 17:17:31,937 INFO  ExportHelper.cs: 270 - Exporting link: suporte1_Link
2022-08-24 17:17:31,937 INFO  ExportHelper.cs: 272 - Link suporte1_Link has 1 children
2022-08-24 17:17:31,938 INFO  ExportHelper.cs: 270 - Exporting link: bola_Link
2022-08-24 17:17:31,938 INFO  ExportHelper.cs: 272 - Link bola_Link has 0 children
2022-08-24 17:17:31,938 INFO  ExportHelper.cs: 317 - bola_Link: Exporting STL with coordinate frame Origin_bola_joint
2022-08-24 17:17:31,938 INFO  ExportHelper.cs: 322 - bola_Link: Reference geometry name 
2022-08-24 17:17:31,961 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\meshes\bola_Link.STL
2022-08-24 17:17:32,007 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-08-24 17:17:32,007 INFO  ExportHelper.cs: 317 - suporte1_Link: Exporting STL with coordinate frame Origin_suporte1_joint
2022-08-24 17:17:32,008 INFO  ExportHelper.cs: 322 - suporte1_Link: Reference geometry name 
2022-08-24 17:17:32,031 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\meshes\suporte1_Link.STL
2022-08-24 17:17:32,080 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-08-24 17:17:32,081 INFO  ExportHelper.cs: 270 - Exporting link: suporte2_Link
2022-08-24 17:17:32,082 INFO  ExportHelper.cs: 272 - Link suporte2_Link has 0 children
2022-08-24 17:17:32,082 INFO  ExportHelper.cs: 317 - suporte2_Link: Exporting STL with coordinate frame Origin_suporte2_joint
2022-08-24 17:17:32,082 INFO  ExportHelper.cs: 322 - suporte2_Link: Reference geometry name 
2022-08-24 17:17:32,109 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\meshes\suporte2_Link.STL
2022-08-24 17:17:32,218 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-08-24 17:17:32,219 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-08-24 17:17:32,219 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-08-24 17:17:32,304 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\meshes\base_link.STL
2022-08-24 17:17:33,067 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-08-24 17:17:33,068 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-08-24 17:17:33,340 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-08-24 17:17:33,341 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-08-24 17:17:33,341 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\urdf\URDF 2.urdf
2022-08-24 17:17:33,392 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\urdf\URDF 2.csv
2022-08-24 17:17:33,411 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-08-24 17:17:33,412 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-08-24 17:17:33,412 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-08-24 17:17:33,413 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-08-24 17:17:33,413 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-08-24 17:17:33,413 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-08-24 17:17:33,414 INFO  ExportHelper.cs: 234 - Copying log file
2022-08-24 17:17:33,417 INFO  ExportHelper.cs: 439 - Copying C:\Users\Nick Guy\sw2urdf_logs\sw2urdf.log to C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\URDF 2\export.log
